['BDS', 'Matthieu chapitre 28', "1 Après le sabbat, comme le jour commençait à poindre le dimanche matin, Marie de Magdala et l'autre Marie se mirent en chemin pour aller voir la tombe. 2 Tout à coup, voici qu'il y eut un violent tremblement de terre : un ange du Seigneur descendit du ciel, s'approcha de la tombe, roula la pierre de côté et s'assit sur elle. 3 Il avait l'apparence de l'éclair, et ses vêtements étaient aussi blancs que la neige. 4 Les gardes furent saisis d'épouvante : ils se mirent à trembler et devinrent comme morts. 5 Mais l'ange, s'adressant aux femmes, leur dit : Vous autres, n'ayez pas peur ; je sais que vous cherchez Jésus, celui qui a été crucifié. 6 Il n'est plus ici, car il est ressuscité comme il l'avait dit. Venez voir l'endroit où il était couché. 7 Puis allez vite annoncer à ses disciples qu'il est ressuscité d'entre les morts. Et voici : il vous précède en Galilée. Là vous le verrez. Voilà ce que j'avais à vous dire.\n8 Elles quittèrent le tombeau en hâte, tout effrayées, mais en même temps remplies d'une grande joie, et elles coururent porter la nouvelle aux disciples. 9 Et voici que, tout à coup, Jésus vint à leur rencontre et leur dit : Salut à vous. Elles s'approchèrent de lui, lui embrassèrent les pieds et l'adorèrent. 10 Alors Jésus leur dit : N'ayez aucune crainte ! Allez dire à mes frères qu'ils doivent se rendre en Galilée : c'est là qu'ils me verront.\n11 Pendant qu'elles étaient en chemin, quelques soldats de la garde retournèrent en ville pour faire aux chefs des prêtres leur rapport sur tous ces événements. 12 Ceux-ci convoquèrent les responsables du peuple et, après avoir délibéré avec eux, versèrent aux soldats une forte somme d'argent 13 avec cette consigne : Vous raconterez que ses disciples sont venus pendant la nuit et qu'ils ont volé son cadavre pendant que vous dormiez. 14 Si jamais l'affaire venait aux oreilles du gouverneur, nous saurons lui parler et faire le nécessaire pour que vous n'ayez pas d'ennuis. 15 Les soldats prirent l'argent et se conformèrent à ces consignes. Cette version des faits s'est propagée parmi les Juifs où elle a cours jusqu'à aujourd'hui.\n16 Les onze disciples se rendirent en Galilée, sur la colline que Jésus leur avait indiquée. 17 Dès qu'ils l'aperçurent, ils l'adorèrent. Quelques-uns cependant eurent des doutes. 18 Alors Jésus s'approcha d'eux et leur parla ainsi : J'ai reçu tout pouvoir dans le ciel et sur la terre : 19 allez donc dans le monde entier, faites des disciples parmi tous les peuples, baptisez-les au nom du Père, du Fils et du Saint-Esprit 20 et apprenez-leur à obéir à tout ce que je vous ai prescrit. Et voici : je suis moi-même avec vous chaque jour, jusqu'à la fin du monde."]
["BDS","Matthieu chapitre 27","1 L'aube s'était levée. L'ensemble des chefs des prêtres et des responsables du peuple tinrent conseil contre Jésus pour le faire condamner à mort. 2 Ils le firent lier et le conduisirent chez Pilate, le gouverneur, pour le remettre entre ses mains.
3 En voyant que Jésus était condamné, Judas, qui l'avait trahi, fut pris de remords : il alla rapporter aux chefs des prêtres et aux responsables du peuple les trente pièces d'argent 4 et leur dit : J'ai péché en livrant un innocent à la mort ! Mais ils lui répliquèrent : Que nous importe ? Cela te regarde ! 5 Judas jeta les pièces d'argent dans le Temple, partit, et alla se pendre. 6 Les chefs des prêtres ramassèrent l'argent et déclarèrent : On n'a pas le droit de verser cette somme dans le trésor du Temple, car c'est le prix du sang. 7 Ils tinrent donc conseil et décidèrent d'acquérir, avec cet argent, le « Champ-du-Potier » et d'en faire un cimetière pour les étrangers. 8 Voilà pourquoi ce terrain s'appelle encore de nos jours « le champ du sang ». 9 Ainsi se réalisa la parole du prophète Jérémie : Ils ont pris les trente pièces d'argent, le prix auquel les descendants d'Israël l'ont estimé, 10 et ils les ont données pour acheter le champ du potier, comme le Seigneur me l'avait ordonné.
11 Jésus comparut devant le gouverneur qui l'interrogea. Es-tu le roi des Juifs ? lui demanda-t-il. Tu le dis toi-même, répondit Jésus. 12 Mais ensuite, quand les chefs des prêtres et les responsables du peuple vinrent l'accuser, il ne répondit rien. 13 Alors Pilate lui dit : Tu n'entends pas tout ce qu'ils disent contre toi ? 14 Mais, au grand étonnement du gouverneur, Jésus ne répondit pas même sur un seul point.
15 A chaque fête de Pâque, le gouverneur avait l'habitude de relâcher un prisonnier, celui que la foule désignait. 16 Or, à ce moment-là, il y avait sous les verrous, un prisonnier célèbre nommé Barabbas. 17 En voyant la foule rassemblée, Pilate lui demanda donc : Lequel de ces deux hommes voulez-vous que je vous relâche, Barabbas ou Jésus, qu'on appelle le Christ ? 18 En effet, il s'était bien rendu compte que c'était par jalousie qu'on lui avait livré Jésus. 19 Pendant qu'il siégeait au tribunal, sa femme lui fit parvenir un message disant : Ne te mêle pas de l'affaire de ce juste, car cette nuit, j'ai été fort tourmentée par des rêves à cause de lui. 20 Cependant, les chefs des prêtres et les responsables du peuple persuadèrent la foule de réclamer la libération de Barabbas et l'exécution de Jésus. 21 Le gouverneur prit la parole et redemanda à la foule : Lequel des deux voulez-vous que je vous relâche ? Barabbas ! crièrent-ils. 22 Mais alors, insista Pilate, que dois-je faire de Jésus, qu'on appelle le Messie ? Et tous répondirent : Crucifie-le ! 23 Mais enfin, reprit Pilate, qu'a-t-il fait de mal ? Eux, cependant, criaient de plus en plus fort : Crucifie-le ! 24 Quand Pilate vit qu'il n'aboutissait à rien, mais qu'au contraire, l'agitation de la foule augmentait, il prit de l'eau et, devant la foule, se lava les mains en disant : Je ne suis pas responsable de la mort de cet homme. Cela vous regarde. 25 Et tout le peuple répondit : Que la responsabilité de sa mort retombe sur nous et sur nos enfants !
26 Alors Pilate leur relâcha Barabbas. Quant à Jésus, après l'avoir fait battre à coups de fouet, il le livra pour qu'on le crucifie.
27 Les soldats du gouverneur traînèrent Jésus vers l'intérieur du palais et rassemblèrent toute la cohorte autour de lui. 28 Ils lui arrachèrent ses vêtements et le revêtirent d'un manteau écarlate. 29 Ils lui posèrent sur la tête une couronne tressée de rameaux épineux ; dans sa main droite, ils placèrent un roseau en guise de sceptre. Ils s'agenouillèrent devant lui en disant sur un ton sarcastique : Salut, roi des Juifs ! 30 Ils crachaient sur lui et, prenant le roseau, ils le frappaient à la tête. 31 Quand ils eurent fini de se moquer de lui, ils lui ôtèrent le manteau, lui remirent ses vêtements et l'emmenèrent pour le crucifier.
32 A la sortie de la ville, ils rencontrèrent un nommé Simon, originaire de Cyrène. Ils lui firent porter la croix de Jésus. 33 Ils arrivèrent à un endroit nommé Golgotha (c'est-à-dire : « le lieu du Crâne»). 34 Là, ils donnèrent à boire à Jésus du vin mélangé avec du fiel ; mais quand il l'eut goûté, il refusa de le boire.
35 Après l'avoir cloué sur la croix, les soldats se partagèrent ses vêtements en les tirant au sort.
36 Puis ils s'assirent pour monter la garde. 37 Ils avaient fixé au-dessus de la tête de Jésus un écriteau sur lequel était inscrit, comme motif de sa condamnation : « Celui-ci est Jésus, le roi des Juifs ». 38 Deux brigands furent crucifiés en même temps que lui, l'un à sa droite, l'autre à sa gauche.
39 Ceux qui passaient par là lui lançaient des insultes en secouant la tête, 40 et criaient : Hé, toi qui démolis le Temple et qui le reconstruis en trois jours, sauve-toi toi-même. Si tu es le Fils de Dieu, descends de la croix ! 41 De même, les chefs des prêtres se moquaient de lui, avec les spécialistes de la Loi et les responsables du peuple, en disant : 42 Dire qu'il a sauvé les autres, et qu'il est incapable de se sauver lui-même ! C'est ça le roi d'Israël ? Qu'il descende donc de la croix, alors nous croirons en lui ! 43 Il a mis sa confiance en Dieu. Eh bien, si Dieu trouve son plaisir en lui, qu'il le délivre ! N'a-t-il pas dit : « Je suis le Fils de Dieu » ? 44 Les brigands crucifiés avec lui l'insultaient, eux aussi, de la même manière.
45 A partir de midi, et jusqu'à trois heures de l'après-midi, le pays entier fut plongé dans l'obscurité. 46 Vers trois heures, Jésus cria d'une voix forte : Eli, Eli, lama sabachthani ? ce qui veut dire : ? 47 En entendant ces paroles, certains de ceux qui étaient là s'exclamèrent : Il appelle Elie ! 48 L'un d'entre eux courut aussitôt prendre une éponge, qu'il imbiba de vinaigre et piqua au bout d'un roseau. Il la présenta à Jésus pour qu'il boive, 49 quand les autres lui dirent : Attends ! On va bien voir si Elie vient le délivrer.
50 A ce moment, Jésus poussa de nouveau un grand cri et rendit l'esprit. 51 Et voici qu'au même instant, le rideau du Temple se déchira en deux, de haut en bas ; la terre trembla, les rochers se fendirent. 52 Des tombes s'ouvrirent et les corps de beaucoup d'hommes fidèles à Dieu qui étaient morts ressuscitèrent. 53 Ils quittèrent leurs tombeaux et, après la résurrection de Jésus, ils entrèrent dans la ville sainte où beaucoup de personnes les virent.
